# WHMod Hydpy-Version
PERSON_IN_CHARGE	Max Mustermann
HYDPY_VERSION	6.0a0
OUTPUTDIR	Results
FILENAME_NODE_DATA	Node_Data.csv
FILENAME_TIMESERIES	Timeseries
FILENAME_STATION_DATA	Station_Data.txt
FILENAME_LANDUSE	nutzung.txt
# Mögliche Werte für ROOT_DEPTH_OPTION: "BK", "WABOA", "TGU", "DARMSTADT" oder Textdaetei mit defineirten Wurzeltiefen
ROOT_DEPTH_OPTION	max_root_depth.txt
SIMULATION_START	1990-01-01
SIMULATION_END	1992-01-01
FREQUENCE	1d
WITH_CAPPILARY_RISE	True
DEGREE_DAY_FACTOR	4.5
PRECIP_RICHTER_CORRECTION	False # noch nicht implementiert
EVAPORATION_MODE	FAO # noch nicht implementiert
CELLSIZE	100
NODATA_OUTPUT_VALUE	-9999.0
OUTPUTCONFIG	Tageswerte.txt, Monatswerte.txt, Variablewerte.txt
